"1"," 39.13866"
"1","
[301,]"
"1"," 49.21559"
"1"," 39.10635"
"1","
[302,]"
"1"," 49.21079"
"1"," 39.09077"
"1","
[303,]"
"1"," 49.20786"
"1"," 39.05541"
"1","
[304,]"
"1"," 49.20330"
"1"," 39.03413"
"1","
[305,]"
"1"," 49.19386"
"1"," 39.01634"
"1","
[306,]"
"1"," 49.11883"
"1"," 38.97533"
"1","
[307,]"
"1"," 49.07927"
"1"," 38.96332"
"1","
[308,]"
"1"," 49.05152"
"1"," 38.98102"
"1","
[309,]"
"1"," 49.05470"
"1"," 38.99274"
"1","
[310,]"
"1"," 49.05437"
"1"," 39.00080"
"1","
[311,]"
"1"," 49.05584"
"1"," 39.00751"
"1","
[312,]"
"1"," 49.06520"
"1"," 39.01512"
"1","
[313,]"
"1"," 49.11012"
"1"," 39.02196"
"1","
[314,]"
"1"," 49.12550"
"1"," 39.02814"
"1","
[315,]"
"1"," 49.13868"
"1"," 39.04344"
"1","
[316,]"
"1"," 49.14682"
"1"," 39.06342"
"1","
[317,]"
"1"," 49.14772"
"1"," 39.08344"
"1","
[318,]"
"1"," 49.13640"
"1"," 39.10228"
"1","
[319,]"
"1"," 49.11638"
"1"," 39.11030"
"1","
[320,]"
"1"," 49.06861"
"1"," 39.11140"
"1","
[321,]"
"1"," 49.06861"
"1"," 39.12031"
"1","
[322,]"
"1"," 49.06275"
"1"," 39.16132"
"1","
[323,]"
"1"," 49.05893"
"1"," 39.17280"
"1","
[324,]"
"1"," 49.04119"
"1"," 39.18439"
"1","
[325,]"
"1"," 49.02223"
"1"," 39.18822"
"1","
[326,]"
"1"," 48.97950"
"1"," 39.18708"
"1","
[327,]"
"1"," 48.96762"
"1"," 39.18382"
"1","
[328,]"
"1"," 48.96176"
"1"," 39.17585"
"1","
[329,]"
"1"," 48.95786"
"1"," 39.16568"
"1","
[330,]"
"1"," 48.94955"
"1"," 39.15127"
"1","
[331,]"
"1"," 48.94874"
"1"," 39.14619"
"1","
[332,]"
"1"," 48.94907"
"1"," 39.13532"
"1","
[333,]"
"1"," 48.94695"
"1"," 39.12751"
"1","
[334,]"
"1"," 48.94215"
"1"," 39.12539"
"1","
[335,]"
"1"," 48.93727"
"1"," 39.12543"
"1","
[336,]"
"1"," 48.93483"
"1"," 39.12442"
"1","
[337,]"
"1"," 48.93295"
"1"," 39.07770"
"1","
[338,]"
"1"," 48.93637"
"1"," 39.05313"
"1","
[339,]"
"1"," 48.95265"
"1"," 39.03164"
"1","
[340,]"
"1"," 48.94858"
"1"," 39.00723"
"1","
[341,]"
"1"," 48.92172"
"1"," 38.93545"
"1","
[342,]"
"1"," 48.91822"
"1"," 38.92894"
"1","
[343,]"
"1"," 48.89869"
"1"," 38.89305"
"1","
[344,]"
"1"," 48.89625"
"1"," 38.89073"
"1","
[345,]"
"1"," 48.86793"
"1"," 38.86384"
"1","
[346,]"
"1"," 48.83180"
"1"," 38.87116"
"1","
[347,]"
"1"," 48.83253"
"1"," 38.83564"
"1","
[348,]"
"1"," 48.83473"
"1"," 38.81928"
"1","
[349,]"
"1"," 48.83920"
"1"," 38.80353"
"1","
[350,]"
"1"," 48.86313"
"1"," 38.75666"
"1","
[351,]"
"1"," 48.86850"
"1"," 38.60248"
"1","
[352,]"
"1"," 48.87428"
"1"," 38.43423"
"1","
[353,]"
"1"," 48.87428"
"1"," 38.43407"
"1","
[354,]"
"1"," 48.87428"
"1"," 38.43406"
"1","
[355,]"
"1"," 48.80971"
"1"," 38.44463"
"1","
[356,]"
"1"," 48.77773"
"1"," 38.44481"
"1","
[357,]"
"1"," 48.75535"
"1"," 38.43523"
"1","
[358,]"
"1"," 48.73561"
"1"," 38.41957"
"1","
[359,]"
"1"," 48.71029"
"1"," 38.40711"
"1","
[360,]"
"1"," 48.68321"
"1"," 38.39802"
"1","
[361,]"
"1"," 48.65913"
"1"," 38.39264"
"1","
[362,]"
"1"," 48.61296"
"1"," 38.39565"
"1","
[363,]"
"1"," 48.60786"
"1"," 38.39598"
"1","
[364,]"
"1"," 48.57593"
"1"," 38.42037"
"1","
[365,]"
"1"," 48.54864"
"1"," 38.45626"
"1","
[366,]"
"1"," 48.53564"
"1"," 38.46915"
"1","
[367,]"
"1"," 48.51082"
"1"," 38.49378"
"1","
[368,]"
"1"," 48.49593"
"1"," 38.51031"
"1","
[369,]"
"1"," 48.47909"
"1"," 38.52476"
"1","
[370,]"
"1"," 48.46265"
"1"," 38.54494"
"1","
[371,]"
"1"," 48.44663"
"1"," 38.55641"
"1","
[372,]"
"1"," 48.43372"
"1"," 38.56997"
"1","
[373,]"
"1"," 48.42674"
"1"," 38.59646"
"1","
[374,]"
"1"," 48.41527"
"1"," 38.61811"
"1","
[375,]"
"1"," 48.39175"
"1"," 38.61811"
"1","
[376,]"
"1"," 48.34106"
"1"," 38.59958"
"1","
[377,]"
"1"," 48.31031"
"1"," 38.60015"
"1","
[378,]"
"1"," 48.29222"
"1"," 38.61356"
"1","
[379,]"
"1"," 48.27652"
"1"," 38.63178"
"1","
[380,]"
"1"," 48.22804"
"1"," 38.66219"
"1","
[381,]"
"1"," 48.22618"
"1"," 38.67909"
"1","
[382,]"
"1"," 48.23032"
"1"," 38.69862"
"1","
[383,]"
"1"," 48.22563"
"1"," 38.71319"
"1","
[384,]"
"1"," 48.22298"
"1"," 38.72146"
"1","
[385,]"
"1"," 48.21037"
"1"," 38.72976"
"1","
[386,]"
"1"," 48.07797"
"1"," 38.78094"
"1","
[387,]"
"1"," 48.01297"
"1"," 38.82156"
"1","
[388,]"
"1"," 47.99312"
"1"," 38.85008"
"1","
[389,]"
"1"," 47.99074"
"1"," 38.89122"
"1","
[390,]"
"1"," 48.00005"
"1"," 38.90259"
"1","
[391,]"
"1"," 48.05245"
"1"," 38.92791"
"1","
[392,]"
"1"," 48.05534"
"1"," 38.93437"
"1","
[393,]"
"1"," 48.05513"
"1"," 38.94191"
"1","
[394,]"
"1"," 48.05854"
"1"," 38.94837"
"1","
[395,]"
"1"," 48.24318"
"1"," 38.97388"
"1","
[396,]"
"1"," 48.28437"
"1"," 38.99377"
"1","
[397,]"
"1"," 48.28437"
"1"," 38.99380"
"1","
[398,]"
"1"," 48.28447"
"1"," 38.99395"
"1","
[399,]"
"1"," 48.28447"
"1"," 38.99400"
"1","
[400,]"
"1"," 48.28463"
"1"," 38.99400"
"1","
[401,]"
"1"," 48.29367"
"1"," 39.00460"
"1","
[402,]"
"1"," 48.30142"
"1"," 39.01746"
"1","
[403,]"
"1"," 48.30159"
"1"," 39.01795"
"1","
[404,]"
"1"," 48.30628"
"1"," 39.03147"
"1","
[405,]"
"1"," 48.30680"
"1"," 39.04540"
"1","
[406,]"
"1"," 48.30148"
"1"," 39.05803"
"1","
[407,]"
"1"," 48.27130"
"1"," 39.10831"
"1","
[408,]"
"1"," 48.25626"
"1"," 39.11978"
"1","
[409,]"
"1"," 48.19910"
"1"," 39.13823"
"1","
[410,]"
"1"," 48.14216"
"1"," 39.18120"
"1","
[411,]"
"1"," 48.11777"
"1"," 39.20805"
"1","
[412,]"
"1"," 48.10433"
"1"," 39.23484"
"1","
[413,]"
"1"," 48.10619"
"1"," 39.26918"
"1","
[414,]"
"1"," 48.12459"
"1"," 39.29760"
"1","
[415,]"
"1"," 48.15353"
"1"," 39.31905"
"1","
[416,]"
"1"," 48.18722"
"1"," 39.33259"
"1","
[417,]"
"1"," 48.24985"
"1"," 39.34235"
"1","
[418,]"
"1"," 48.30246"
"1"," 39.36990"
"1","
[419,]"
"1"," 48.32841"
"1"," 39.37633"
"1","
[420,]"
"1"," 48.33894"
"1"," 39.37894"
"1","
[421,]"
"1"," 48.31672"
"1"," 39.41517"
"1","
[422,]"
"1"," 48.28861"
"1"," 39.44504"
"1","
[423,]"
"1"," 48.22008"
"1"," 39.49402"
"1","
[424,]"
"1"," 48.05203"
"1"," 39.65009"
"1","
[425,]"
"1"," 47.99074"
"1"," 39.69427"
"1","
[426,]"
"1"," 47.97142"
"1"," 39.70455"
"1","
[427,]"
"1"," 47.95771"
"1"," 39.70726"
"1","
[428,]"
"1"," 47.95726"
"1"," 39.70734"
"1","
[429,]"
"1"," 47.94568"
"1"," 39.69396"
"1","
[430,]"
"1"," 47.93524"
"1"," 39.68652"
"1","
[431,]"
"1"," 47.92295"
"1"," 39.68414"
"1","
[432,]"
"1"," 47.84688"
"1"," 39.68528"
"1","
[433,]"
"1"," 47.82311"
"1"," 39.68032"
"1","
[434,]"
"1"," 47.80378"
"1"," 39.66993"
"1","
[435,]"
"1"," 47.78821"
"1"," 39.65765"
"1","
[436,]"
"1"," 47.74528"
"1"," 39.62378"
"1","
[437,]"
"1"," 47.62498"
"1"," 39.57141"
"1","
[438,]"
"1"," 47.60700"
"1"," 39.56358"
"1","
[439,]"
"1"," 47.55408"
"1"," 39.52198"
"1","
[440,]"
"1"," 47.54116"
"1"," 39.51516"
"1","
[441,]"
"1"," 47.51873"
"1"," 39.51320"
"1","
[442,]"
"1"," 47.44876"
"1"," 39.49470"
"1","
[443,]"
"1"," 47.40690"
"1"," 39.47682"
"1","
[444,]"
"1"," 47.37424"
"1"," 39.45558"
"1","
[445,]"
"1"," 47.32453"
"1"," 39.40597"
"1","
[446,]"
"1"," 47.32442"
"1"," 39.40588"
"1","
[447,]"
"1"," 47.29136"
"1"," 39.37961"
"1","
[448,]"
"1"," 47.26132"
"1"," 39.36638"
"1","
[449,]"
"1"," 47.24970"
"1"," 39.36127"
"1","
[450,]"
"1"," 47.15007"
"1"," 39.33114"
"1","
[451,]"
"1"," 47.10222"
"1"," 39.30840"
"1","
[452,]"
"1"," 47.09250"
"1"," 39.29982"
"1","
[453,]"
"1"," 47.08909"
"1"," 39.28985"
"1","
[454,]"
"1"," 47.05292"
"1"," 39.24494"
"1","
[455,]"
"1"," 47.03607"
"1"," 39.20701"
"1","
[456,]"
"1"," 47.03091"
"1"," 39.19960"
"1","
[457,]"
"1"," 47.02047"
"1"," 39.18996"
"1","
[458,]"
"1"," 47.01363"
"1"," 39.18696"
"1","
[459,]"
"1"," 46.95375"
"1"," 39.16066"
"1","
[460,]"
"1"," 46.94161"
"1"," 39.15890"
"1","
[461,]"
"1"," 46.92662"
"1"," 39.16206"
"1","
[462,]"
"1"," 46.89872"
"1"," 39.17174"
"1","
[463,]"
"1"," 46.88301"
"1"," 39.17141"
"1","
[464,]"
"1"," 46.86639"
"1"," 39.16544"
"1","
[465,]"
"1"," 46.86616"
"1"," 39.16536"
"1","
[466,]"
"1"," 46.85097"
"1"," 39.15549"
"1","
[467,]"
"1"," 46.83738"
"1"," 39.14324"
"1","
[468,]"
"1"," 46.81170"
"1"," 39.10852"
"1","
[469,]"
"1"," 46.80601"
"1"," 39.10239"
"1","
[470,]"
"1"," 46.79805"
"1"," 39.09738"
"1","
[471,]"
"1"," 46.78152"
"1"," 39.09038"
"1","
[472,]"
"1"," 46.77376"
"1"," 39.08537"
"1","
[473,]"
"1"," 46.76162"
"1"," 39.07059"
"1","
[474,]"
"1"," 46.74483"
"1"," 39.04025"
"1","
[475,]"
"1"," 46.72839"
"1"," 39.02795"
"1","
[476,]"
"1"," 46.67041"
"1"," 39.00491"
"1","
[477,]"
"1"," 46.65217"
"1"," 38.99294"
"1","
[478,]"
"1"," 46.63884"
"1"," 38.97948"
"1","
[479,]"
"1"," 46.61067"
"1"," 38.93401"
"1","
[480,]"
"1"," 46.59920"
"1"," 38.91969"
"1","
[481,]"
"1"," 46.58535"
"1"," 38.90770"
"1","
[482,]"
"1"," 46.56985"
"1"," 38.89773"
"1","
[483,]"
"1"," 46.55373"
"1"," 38.88982"
"1","
[484,]"
"1"," 46.53207"
"1"," 38.88300"
"1","
[485,]"
"1"," 46.51404"
"1"," 38.88218"
"1","
[486,]"
"1"," 46.47931"
"1"," 38.93938"
"1","
[487,]"
"1"," 46.47507"
"1"," 38.95106"
"1","
[488,]"
"1"," 46.47409"
"1"," 38.96323"
"1","
[489,]"
"1"," 46.47580"
"1"," 38.97561"
"1","
[490,]"
"1"," 46.47931"
"1"," 38.98775"
"1","
[491,]"
"1"," 46.48076"
"1"," 38.99062"
"1","
[492,]"
"1"," 46.48148"
"1"," 38.99377"
"1","
[493,]"
"1"," 46.49461"
"1"," 39.02553"
"1","
[494,]"
"1"," 46.49750"
"1"," 39.05353"
"1","
[495,]"
"1"," 46.49192"
"1"," 39.08191"
"1","
[496,]"
"1"," 46.47931"
"1"," 39.11477"
"1","
[497,]"
"1"," 46.45513"
"1"," 39.12994"
"1","
[498,]"
"1"," 46.42185"
"1"," 39.14464"
"1","
[499,]"
"1"," 46.39627"
"1"," 39.16443"
"1","
[500,]"
"1"," 46.39529"
"1"," 39.19518"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 248 rows ]
"
"1","
"
"1","
"
"1","[[7]]
"
"1","An object of class "
"1",""
"1","""Polygon"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1"," 45.51255"
"1"," 40.63340"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 0.003751517"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""hole"""
"1",""
"1",":
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ringDir"""
"1",""
"1",":
"
"1","[1]"
"1"," -1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""coords"""
"1",""
"1",":
"
"1","     "
"1","     [,1]"
"1","     [,2]"
"1","
 [1,]"
"1"," 45.47927"
"1"," 40.60982"
"1","
 [2,]"
"1"," 45.51369"
"1"," 40.60197"
"1","
 [3,]"
"1"," 45.54717"
"1"," 40.62155"
"1","
 [4,]"
"1"," 45.56071"
"1"," 40.64765"
"1","
 [5,]"
"1"," 45.53467"
"1"," 40.65891"
"1","
 [6,]"
"1"," 45.52020"
"1"," 40.66041"
"1","
 [7,]"
"1"," 45.50557"
"1"," 40.66021"
"1","
 [8,]"
"1"," 45.49178"
"1"," 40.65711"
"1","
 [9,]"
"1"," 45.47927"
"1"," 40.65023"
"1","
[10,]"
"1"," 45.47338"
"1"," 40.64031"
"1","
[11,]"
"1"," 45.47131"
"1"," 40.62987"
"1","
[12,]"
"1"," 45.47328"
"1"," 40.61943"
"1","
[13,]"
"1"," 45.47927"
"1"," 40.60982"
"1","
"
"1","
"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""plotOrder"""
"1",""
"1",":
"
"1","[1]"
"1"," 6"
"1"," 1"
"1"," 7"
"1"," 5"
"1"," 3"
"1"," 2"
"1"," 4"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1"," 47.65973"
"1"," 40.34583"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ID"""
"1",""
"1",":
"
"1","[1]"
"1"," ""18"""
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 9.139201"
"1","
"
"1","
"
"1","
"
"1","[[11]]
"
"1","An object of class "
"1",""
"1","""Polygons"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""Polygons"""
"1",""
"1",":
"
"1","[[1]]
"
"1","An object of class "
"1",""
"1","""Polygon"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1"," 29.875083"
"1"," -3.357425"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 2.200614"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""hole"""
"1",""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ringDir"""
"1",""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""coords"""
"1",""
"1",":
"
"1","      "
"1","     [,1]"
"1","      [,2]"
"1","
  [1,]"
"1"," 30.41507"
"1"," -2.313088"
"1","
  [2,]"
"1"," 30.41848"
"1"," -2.311847"
"1","
  [3,]"
"1"," 30.42324"
"1"," -2.317325"
"1","
  [4,]"
"1"," 30.42841"
"1"," -2.331381"
"1","
  [5,]"
"1"," 30.43414"
"1"," -2.339236"
"1","
  [6,]"
"1"," 30.48845"
"1"," -2.383781"
"1","
  [7,]"
"1"," 30.52173"
"1"," -2.399387"
"1","
  [8,]"
"1"," 30.55460"
"1"," -2.400628"
"1","
  [9,]"
"1"," 30.52148"
"1"," -2.442279"
"1","
 [10,]"
"1"," 30.50809"
"1"," -2.463466"
"1","
 [11,]"
"1"," 30.47016"
"1"," -2.555760"
"1","
 [12,]"
"1"," 30.46200"
"1"," -2.587490"
"1","
 [13,]"
"1"," 30.45765"
"1"," -2.598032"
"1","
 [14,]"
"1"," 30.44804"
"1"," -2.610537"
"1","
 [15,]"
"1"," 30.42417"
"1"," -2.633171"
"1","
 [16,]"
"1"," 30.41600"
"1"," -2.645574"
"1","
 [17,]"
"1"," 30.41213"
"1"," -2.670172"
"1","
 [18,]"
"1"," 30.42324"
"1"," -2.680921"
"1","
 [19,]"
"1"," 30.44267"
"1"," -2.681127"
"1","
 [20,]"
"1"," 30.46375"
"1"," -2.674203"
"1","
 [21,]"
"1"," 30.49962"
"1"," -2.657873"
"1","
 [22,]"
"1"," 30.52256"
"1"," -2.649398"
"1","
 [23,]"
"1"," 30.51610"
"1"," -2.668311"
"1","
 [24,]"
"1"," 30.45858"
"1"," -2.728670"
"1","
 [25,]"
"1"," 30.45052"
"1"," -2.741795"
"1","
 [26,]"
"1"," 30.44727"
"1"," -2.757298"
"1","
 [27,]"
"1"," 30.44691"
"1"," -2.782723"
"1","
 [28,]"
"1"," 30.42510"
"1"," -2.812179"
"1","
 [29,]"
"1"," 30.41363"
"1"," -2.834400"
"1","
 [30,]"
"1"," 30.41580"
"1"," -2.851659"
"1","
 [31,]"
"1"," 30.44081"
"1"," -2.884009"
"1","
 [32,]"
"1"," 30.45600"
"1"," -2.898272"
"1","
 [33,]"
"1"," 30.47419"
"1"," -2.903233"
"1","
 [34,]"
"1"," 30.46964"
"1"," -2.914188"
"1","
 [35,]"
"1"," 30.47543"
"1"," -2.922146"
"1","
 [36,]"
"1"," 30.48411"
"1"," -2.930724"
"1","
 [37,]"
"1"," 30.48833"
"1"," -2.943160"
"1","
 [38,]"
"1"," 30.48845"
"1"," -2.943540"
"1","
 [39,]"
"1"," 30.49326"
"1"," -2.941266"
"1","
 [40,]"
"1"," 30.51305"
"1"," -2.913981"
"1","
 [41,]"
"1"," 30.52494"
"1"," -2.904163"
"1","
 [42,]"
"1"," 30.53889"
"1"," -2.898995"
"1","
 [43,]"
"1"," 30.54700"
"1"," -2.900339"
"1","
 [44,]"
"1"," 30.61196"
"1"," -2.939199"
"1","
 [45,]"
"1"," 30.62519"
"1"," -2.944780"
"1","
 [46,]"
"1"," 30.62953"
"1"," -2.947674"
"1","
 [47,]"
"1"," 30.63211"
"1"," -2.953772"
"1","
 [48,]"
"1"," 30.63490"
"1"," -2.970102"
"1","
 [49,]"
"1"," 30.63759"
"1"," -2.974443"
"1","
 [50,]"
"1"," 30.65092"
"1"," -2.977337"
"1","
 [51,]"
"1"," 30.66136"
"1"," -2.974753"
"1","
 [52,]"
"1"," 30.67134"
"1"," -2.970825"
"1","
 [53,]"
"1"," 30.68369"
"1"," -2.969998"
"1","
 [54,]"
"1"," 30.69599"
"1"," -2.974546"
"1","
 [55,]"
"1"," 30.71888"
"1"," -2.989532"
"1","
 [56,]"
"1"," 30.73206"
"1"," -2.993460"
"1","
 [57,]"
"1"," 30.75541"
"1"," -2.991393"
"1","
 [58,]"
"1"," 30.80213"
"1"," -2.978370"
"1","
 [59,]"
"1"," 30.82549"
"1"," -2.978577"
"1","
 [60,]"
"1"," 30.81881"
"1"," -2.990495"
"1","
 [61,]"
"1"," 30.81582"
"1"," -2.995837"
"1","
 [62,]"
"1"," 30.78487"
"1"," -3.031493"
"1","
 [63,]"
"1"," 30.77826"
"1"," -3.047410"
"1","
 [64,]"
"1"," 30.78322"
"1"," -3.062086"
"1","
 [65,]"
"1"," 30.80781"
"1"," -3.085237"
"1","
 [66,]"
"1"," 30.81768"
"1"," -3.099086"
"1","
 [67,]"
"1"," 30.81784"
"1"," -3.104357"
"1","
 [68,]"
"1"," 30.81309"
"1"," -3.117690"
"1","
 [69,]"
"1"," 30.81226"
"1"," -3.123477"
"1","
 [70,]"
"1"," 30.81582"
"1"," -3.131022"
"1","
 [71,]"
"1"," 30.82879"
"1"," -3.140531"
"1","
 [72,]"
"1"," 30.83293"
"1"," -3.147662"
"1","
 [73,]"
"1"," 30.83396"
"1"," -3.160271"
"1","
 [74,]"
"1"," 30.83221"
"1"," -3.172777"
"1","
 [75,]"
"1"," 30.82352"
"1"," -3.196651"
"1","
 [76,]"
"1"," 30.80936"
"1"," -3.216805"
"1","
 [77,]"
"1"," 30.80988"
"1"," -3.224143"
"1","
 [78,]"
"1"," 30.81433"
"1"," -3.241920"
"1","
 [79,]"
"1"," 30.81484"
"1"," -3.247708"
"1","
 [80,]"
"1"," 30.79975"
"1"," -3.274579"
"1","
 [81,]"
"1"," 30.77567"
"1"," -3.291012"
"1","
 [82,]"
"1"," 30.74792"
"1"," -3.294113"
"1","
 [83,]"
"1"," 30.72146"
"1"," -3.280987"
"1","
 [84,]"
"1"," 30.71841"
"1"," -3.292873"
"1","
 [85,]"
"1"," 30.71201"
"1"," -3.301865"
"1","
 [86,]"
"1"," 30.70224"
"1"," -3.307342"
"1","
 [87,]"
"1"," 30.68994"
"1"," -3.308893"
"1","
 [88,]"
"1"," 30.66260"
"1"," -3.319228"
"1","
 [89,]"
"1"," 30.64054"
"1"," -3.332870"
"1","
 [90,]"
"1"," 30.62168"
"1"," -3.350440"
"1","
 [91,]"
"1"," 30.60328"
"1"," -3.372558"
"1","
 [92,]"
"1"," 30.61025"
"1"," -3.376359"
"1","
 [93,]"
"1"," 30.64043"
"1"," -3.392815"
"1","
 [94,]"
"1"," 30.63914"
"1"," -3.419480"
"1","
 [95,]"
"1"," 30.61289"
"1"," -3.444905"
"1","
 [96,]"
"1"," 30.56597"
"1"," -3.466712"
"1","
 [97,]"
"1"," 30.55295"
"1"," -3.482215"
"1","
 [98,]"
"1"," 30.54499"
"1"," -3.489140"
"1","
 [99,]"
"1"," 30.53811"
"1"," -3.491620"
"1","
[100,]"
"1"," 30.51150"
"1"," -3.497718"
"1","
[101,]"
"1"," 30.50995"
"1"," -3.500199"
"1","
[102,]"
"1"," 30.50825"
"1"," -3.508880"
"1","
[103,]"
"1"," 30.50716"
"1"," -3.511051"
"1","
[104,]"
"1"," 30.48804"
"1"," -3.512601"
"1","
[105,]"
"1"," 30.48752"
"1"," -3.510741"
"1","
[106,]"
"1"," 30.48556"
"1"," -3.510534"
"1","
[107,]"
"1"," 30.46892"
"1"," -3.513014"
"1","
[108,]"
"1"," 30.46634"
"1"," -3.516115"
"1","
[109,]"
"1"," 30.46262"
"1"," -3.527897"
"1","
[110,]"
"1"," 30.46014"
"1"," -3.531928"
"1","
[111,]"
"1"," 30.43228"
"1"," -3.551875"
"1","
[112,]"
"1"," 30.42686"
"1"," -3.563864"
"1","
[113,]"
"1"," 30.42923"
"1"," -3.583914"
"1","
[114,]"
"1"," 30.42887"
"1"," -3.602208"
"1","
[115,]"
"1"," 30.42138"
"1"," -3.620811"
"1","
[116,]"
"1"," 30.38014"
"1"," -3.685614"
"1","
[117,]"
"1"," 30.37311"
"1"," -3.703597"
"1","
[118,]"
"1"," 30.37307"
"1"," -3.704339"
"1","
[119,]"
"1"," 30.37198"
"1"," -3.722924"
"1","
[120,]"
"1"," 30.37621"
"1"," -3.739771"
"1","
[121,]"
"1"," 30.38190"
"1"," -3.755170"
"1","
[122,]"
"1"," 30.38500"
"1"," -3.770776"
"1","
[123,]"
"1"," 30.38159"
"1"," -3.788346"
"1","
[124,]"
"1"," 30.33699"
"1"," -3.773774"
"1","
[125,]"
"1"," 30.31172"
"1"," -3.789897"
"1","
[126,]"
"1"," 30.27327"
"1"," -3.856249"
"1","
[127,]"
"1"," 30.22077"
"1"," -3.909993"
"1","
[128,]"
"1"," 30.20878"
"1"," -3.930457"
"1","
[129,]"
"1"," 30.19142"
"1"," -4.002494"
"1","
[130,]"
"1"," 30.17585"
"1"," -4.039992"
"1","
[131,]"
"1"," 30.17323"
"1"," -4.046315"
"1","
[132,]"
"1"," 30.14977"
"1"," -4.086830"
"1","
[133,]"
"1"," 30.11959"
"1"," -4.123520"
"1","
[134,]"
"1"," 30.05148"
"1"," -4.180157"
"1","
[135,]"
"1"," 30.04114"
"1"," -4.195040"
"1","
[136,]"
"1"," 30.01561"
"1"," -4.256018"
"1","
[137,]"
"1"," 30.00301"
"1"," -4.271935"
"1","
[138,]"
"1"," 29.98078"
"1"," -4.284440"
"1","
[139,]"
"1"," 29.97066"
"1"," -4.292605"
"1","
[140,]"
"1"," 29.93634"
"1"," -4.312035"
"1","
[141,]"
"1"," 29.90048"
"1"," -4.345625"
"1","
[142,]"
"1"," 29.84736"
"1"," -4.370533"
"1","
[143,]"
"1"," 29.83857"
"1"," -4.373530"
"1","
[144,]"
"1"," 29.82183"
"1"," -4.370740"
"1","
[145,]"
"1"," 29.81098"
"1"," -4.365262"
"1","
[146,]"
"1"," 29.80033"
"1"," -4.363919"
"1","
[147,]"
"1"," 29.78410"
"1"," -4.373840"
"1","
[148,]"
"1"," 29.78230"
"1"," -4.377354"
"1","
[149,]"
"1"," 29.78018"
"1"," -4.393684"
"1","
[150,]"
"1"," 29.77501"
"1"," -4.402262"
"1","
[151,]"
"1"," 29.75796"
"1"," -4.410221"
"1","
[152,]"
"1"," 29.75165"
"1"," -4.416112"
"1","
[153,]"
"1"," 29.74793"
"1"," -4.430271"
"1","
[154,]"
"1"," 29.74741"
"1"," -4.443190"
"1","
[155,]"
"1"," 29.74436"
"1"," -4.454456"
"1","
[156,]"
"1"," 29.73284"
"1"," -4.463344"
"1","
[157,]"
"1"," 29.72829"
"1"," -4.461587"
"1","
[158,]"
"1"," 29.68747"
"1"," -4.458383"
"1","
[159,]"
"1"," 29.63827"
"1"," -4.446808"
"1","
[160,]"
"1"," 29.40418"
"1"," -4.449805"
"1","
[161,]"
"1"," 29.37276"
"1"," -4.208166"
"1","
[162,]"
"1"," 29.36722"
"1"," -4.189048"
"1","
[163,]"
"1"," 29.33948"
"1"," -4.093237"
"1","
[164,]"
"1"," 29.27773"
"1"," -3.988954"
"1","
[165,]"
"1"," 29.23980"
"1"," -3.948027"
"1","
[166,]"
"1"," 29.22455"
"1"," -3.926529"
"1","
[167,]"
"1"," 29.21504"
"1"," -3.899864"
"1","
[168,]"
"1"," 29.20657"
"1"," -3.781939"
"1","
[169,]"
"1"," 29.21712"
"1"," -3.709266"
"1","
[170,]"
"1"," 29.22326"
"1"," -3.667010"
"1","
[171,]"
"1"," 29.22517"
"1"," -3.588565"
"1","
[172,]"
"1"," 29.20667"
"1"," -3.334524"
"1","
[173,]"
"1"," 29.20874"
"1"," -3.305275"
"1","
[174,]"
"1"," 29.21308"
"1"," -3.291943"
"1","
[175,]"
"1"," 29.23612"
"1"," -3.270704"
"1","
[176,]"
"1"," 29.24088"
"1"," -3.266311"
"1","
[177,]"
"1"," 29.22383"
"1"," -3.252669"
"1","
[178,]"
"1"," 29.21690"
"1"," -3.233135"
"1","
[179,]"
"1"," 29.21411"
"1"," -3.166472"
"1","
[180,]"
"1"," 29.21752"
"1"," -3.146215"
"1","
[181,]"
"1"," 29.22502"
"1"," -3.129369"
"1","
[182,]"
"1"," 29.23778"
"1"," -3.122237"
